DNI,Nombre,Apellido,Celular,id_dom
43866294,Kevin,Pope,730.836.5414,8
49400422,Tina,Herrera,8147294019,35
43262632,Samuel,Joyce,569-734-0608,18
45235969,Chad,Beck,895-814-8465x64823,22
49363509,Kaitlin,Thompson,001-746-980-4436,8
45411939,Scott,Lewis,221.248.9513x4332,[phone],Tracey,Carr,001-[phone]x32016,[phone],April,Williams,[phone],11
47191766,Sean,Moore,674.734.8734x7143,30
43363836,Patricia,Miller,[phone],Jamie,Fisher,001-[phone]x66889,[phone],Joshua,Tucker,[phone],Michelle,White,965-237-5564x641,12
47049949,Brett,Crane,510.403.3092,33
45945036,Elizabeth,Elliott,[phone],7
47708718,Anthony,Collins,+1-[phone]x91905,[phone],William,Peterson,(971
47940074,Joseph,Christian,247-937-9965,39
43452832,Hunter,Lewis,954-594-8083x136,13
49586502,Thomas,Joseph,701.843.6349x578,10
